date,dl_ue_throughput_num,dl_ue_throughput_den,cell_name
2023-07-31T03:00:00-05:00,167531262.8,7858.427,L-401216-33
2023-07-31T07:00:00-05:00,250207117.86399996,18680.608,L-401216-33
2023-07-31T11:00:00-05:00,443263313.67200005,50823.474,L-401216-33
2023-07-31T15:00:00-05:00,523946701.008,94605.047,L-401216-33
2023-07-31T19:00:00-05:00,445067221.272,52776.960999999996,L-401216-33
2023-07-31T23:00:00-05:00,271034784.728,25861.245,L-401216-33
2023-08-01T03:00:00-05:00,100496944.376,5303.164,L-401216-33
2023-08-01T07:00:00-05:00,235956064.90399998,23152.481,L-401216-33
2023-08-01T11:00:00-05:00,490132020.688,63242.782999999996,L-401216-33
2023-08-01T15:00:00-05:00,538082751.352,86735.33799999999,L-401216-33
2023-08-01T19:00:00-05:00,475983336.872,60884.58500000001,L-401216-33
2023-08-01T23:00:00-05:00,317500329.344,30840.775,L-401216-33
2023-08-02T03:00:00-05:00,167385930.84,9589.528,L-401216-33
2023-08-02T07:00:00-05:00,263307176.992,29330.451999999997,L-401216-33
2023-08-02T11:00:00-05:00,502283725.85599995,57776.22,L-401216-33
2023-08-02T15:00:00-05:00,486698886.08,77818.584,L-401216-33
2023-08-02T19:00:00-05:00,453155497.872,59492.172000000006,L-401216-33
2023-08-02T23:00:00-05:00,298620995.44,30245.932,L-401216-33
2023-08-03T03:00:00-05:00,129480423.2,9035.081999999999,L-401216-33
2023-08-03T07:00:00-05:00,264762459.21600002,27377.716,L-401216-33
2023-08-03T11:00:00-05:00,495511011.888,54810.238,L-401216-33
2023-08-03T15:00:00-05:00,497156538.832,79156.423,L-401216-33
2023-08-03T19:00:00-05:00,479502438.27199996,56097.994,L-401216-33
2023-08-03T23:00:00-05:00,302959102.16800004,31971.215,L-401216-33
2023-08-04T03:00:00-05:00,139102430.152,8537.256000000001,L-401216-33
2023-08-04T07:00:00-05:00,287353606.672,25968.055,L-401216-33
2023-08-04T11:00:00-05:00,487657336.312,63445.248999999996,L-401216-33
2023-08-04T15:00:00-05:00,527003111.496,88325.73999999999,L-401216-33
2023-08-04T19:00:00-05:00,519994869.21599996,77207.85500000001,L-401216-33
2023-08-04T23:00:00-05:00,368147095.34400004,45109.836,L-401216-33
2023-08-05T03:00:00-05:00,174013051.912,9862.471000000001,L-401216-33
2023-08-05T07:00:00-05:00,217490298.768,14417.267,L-401216-33
2023-08-05T11:00:00-05:00,523774416.62399995,79591.106,L-401216-33
2023-08-05T15:00:00-05:00,497105367.33599997,67626.731,L-401216-33
2023-08-05T19:00:00-05:00,354793416.36,37037.417,L-401216-33
2023-08-05T23:00:00-05:00,310429443.376,28167.832000000002,L-401216-33
2023-08-06T03:00:00-05:00,196681819.784,10052.011999999999,L-401216-33
2023-08-06T07:00:00-05:00,146927638.736,6337.708,L-401216-33
2023-08-06T11:00:00-05:00,372391044.848,31754.697999999997,L-401216-33
2023-08-06T15:00:00-05:00,359393899.904,40054.779,L-401216-33
2023-08-06T19:00:00-05:00,321678531.73599994,37940.088,L-401216-33
2023-08-06T23:00:00-05:00,324727704.704,35366.62699999999,L-401216-33
2023-08-07T03:00:00-05:00,162163779.18400002,8768.178,L-401216-33
2023-08-07T07:00:00-05:00,276887876.432,27519.62,L-401216-33
2023-08-07T11:00:00-05:00,521038179.91200006,73989.86600000001,L-401216-33
2023-08-07T15:00:00-05:00,527189698.02400005,90851.80099999999,L-401216-33
2023-08-07T19:00:00-05:00,442474179.48800004,63921.123999999996,L-401216-33
2023-08-07T23:00:00-05:00,294086506.096,36258.088,L-401216-33
2023-08-08T03:00:00-05:00,98114901.31199999,5243.244,L-401216-33
2023-08-08T07:00:00-05:00,282717916.31200004,27615.886,L-401216-33
2023-08-08T11:00:00-05:00,535825231.68,62431.233,L-401216-33
2023-08-08T15:00:00-05:00,539351284.736,85916.28499999999,L-401216-33
2023-08-08T19:00:00-05:00,428602061.592,61800.329,L-401216-33
2023-08-08T23:00:00-05:00,328768550.55200005,42331.239,L-401216-33
2023-08-09T03:00:00-05:00,182892350.17600003,11694.188000000002,L-401216-33
2023-08-09T07:00:00-05:00,241411666.544,23913.557,L-401216-33
2023-08-09T11:00:00-05:00,477527657.9200001,57602.864,L-401216-33
2023-08-09T15:00:00-05:00,508087122.52800006,85823.095,L-401216-33
2023-08-09T19:00:00-05:00,491882709.304,84780.363,L-401216-33
2023-08-09T23:00:00-05:00,292572169.416,33932.243,L-401216-33
2023-08-10T03:00:00-05:00,170600116.432,7899.35,L-401216-33
2023-08-10T07:00:00-05:00,241713788.328,22458.02,L-401216-33
2023-08-10T11:00:00-05:00,437880610.00799996,56380.198,L-401216-33
2023-08-10T15:00:00-05:00,525451340.0,88754.722,L-401216-33
2023-08-10T19:00:00-05:00,428945501.01600003,60046.678,L-401216-33
2023-08-10T23:00:00-05:00,322060725.072,37015.328,L-401216-33
2023-08-11T03:00:00-05:00,151283980.2,7444.589,L-401216-33
2023-08-11T07:00:00-05:00,277519946.696,27924.006,L-401216-33
2023-08-11T11:00:00-05:00,475023847.79199994,55542.418999999994,L-401216-33
2023-08-11T15:00:00-05:00,564911910.6800001,100831.493,L-401216-33
2023-08-11T19:00:00-05:00,482757259.216,68721.45999999999,L-401216-33
2023-08-11T23:00:00-05:00,347635392.8,46559.997,L-401216-33
2023-08-12T03:00:00-05:00,159283784.6,9461.919,L-401216-33
2023-08-12T07:00:00-05:00,244146476.72,17447.281,L-401216-33
2023-08-12T11:00:00-05:00,526114924.87200004,77981.861,L-401216-33
2023-08-12T15:00:00-05:00,481337894.408,74411.549,L-401216-33
2023-08-12T19:00:00-05:00,431194031.6079999,50431.614,L-401216-33
2023-08-12T23:00:00-05:00,349710169.36800003,36579.278000000006,L-401216-33
2023-08-13T03:00:00-05:00,203702410.83200002,10303.547999999999,L-401216-33
2023-08-13T07:00:00-05:00,152296961.272,5986.9349999999995,L-401216-33
2023-08-13T11:00:00-05:00,371821975.272,36575.846000000005,L-401216-33
2023-08-13T15:00:00-05:00,461653560.024,69594.275,L-401216-33
2023-08-13T19:00:00-05:00,388036364.824,55201.678,L-401216-33
2023-08-13T23:00:00-05:00,385569539.04800004,67046.097,L-401216-33
2023-08-14T03:00:00-05:00,185365650.408,9542.332,L-401216-33
2023-08-14T07:00:00-05:00,268025930.99199998,26193.281000000003,L-401216-33
2023-08-14T11:00:00-05:00,474070106.8,56500.648,L-401216-33
2023-08-14T15:00:00-05:00,474911936.648,77002.414,L-401216-33
2023-08-14T19:00:00-05:00,439347429.304,68777.425,L-401216-33
2023-08-14T23:00:00-05:00,309198424.192,37395.519,L-401216-33
2023-08-15T03:00:00-05:00,145860820.648,7813.57,L-401216-33
2023-08-15T07:00:00-05:00,218388133.84,21121.659,L-401216-33
2023-08-15T11:00:00-05:00,488146906.608,67214.198,L-401216-33
2023-08-15T15:00:00-05:00,505183795.32799995,91772.39199999999,L-401216-33
2023-08-15T19:00:00-05:00,456144832.712,65577.90899999999,L-401216-33
2023-08-15T23:00:00-05:00,342247603.39199996,40235.968,L-401216-33
2023-08-16T03:00:00-05:00,174691942.12,8979.449999999999,L-401216-33
2023-08-16T07:00:00-05:00,287442692.31200004,36231.418999999994,L-401216-33
2023-08-16T11:00:00-05:00,468606799.664,62048.268,L-401216-33
2023-08-16T15:00:00-05:00,546529453.816,104803.913,L-401216-33
2023-08-16T19:00:00-05:00,546032810.24,99508.051,L-401216-33
2023-08-16T23:00:00-05:00,353726936.936,49291.045,L-401216-33
2023-08-17T03:00:00-05:00,134067392.42400001,8250.581,L-401216-33
2023-08-17T07:00:00-05:00,254149852.464,21661.736,L-401216-33
2023-08-17T11:00:00-05:00,451910041.528,67116.357,L-401216-33
2023-08-17T15:00:00-05:00,555709712.208,94177.24,L-401216-33
2023-08-17T19:00:00-05:00,470789618.85599995,64211.519,L-401216-33
2023-08-17T23:00:00-05:00,333486354.088,35338.502,L-401216-33
2023-08-18T03:00:00-05:00,158232344.79999998,8341.071,L-401216-33
2023-08-18T07:00:00-05:00,236917429.0,22952.896999999997,L-401216-33
2023-08-18T11:00:00-05:00,534421166.24799997,67848.10800000001,L-401216-33
2023-08-18T15:00:00-05:00,586948222.2320001,115995.614,L-401216-33
2023-08-18T19:00:00-05:00,481928356.72800004,65571.755,L-401216-33
2023-08-18T23:00:00-05:00,333696703.34400004,45542.144,L-401216-33
2023-08-19T03:00:00-05:00,198577281.06399998,10603.37,L-401216-33
2023-08-19T07:00:00-05:00,171338358.95999998,11784.892,L-401216-33
2023-08-19T11:00:00-05:00,475245202.552,64863.594,L-401216-33
2023-08-19T15:00:00-05:00,509581095.77599996,89513.83099999999,L-401216-33
2023-08-19T19:00:00-05:00,376536385.136,47798.388000000006,L-401216-33
2023-08-19T23:00:00-05:00,334367255.888,36631.934,L-401216-33
2023-08-20T03:00:00-05:00,165731967.464,10396.648000000001,L-401216-33
2023-08-20T07:00:00-05:00,164774850.304,7286.772000000001,L-401216-33
2023-08-20T11:00:00-05:00,424657333.576,36570.479,L-401216-33
2023-08-20T15:00:00-05:00,401550191.28,47214.572,L-401216-33
2023-08-20T19:00:00-05:00,368455326.408,43295.693,L-401216-33
2023-08-20T23:00:00-05:00,372615819.96799994,48304.144,L-401216-33
2023-08-21T03:00:00-05:00,141079634.65600002,8821.746,L-401216-33
2023-08-21T07:00:00-05:00,269815428.03999996,28320.865999999998,L-401216-33
2023-08-21T11:00:00-05:00,569312214.176,88114.749,L-401216-33
2023-08-21T15:00:00-05:00,590178718.5999999,105955.168,L-401216-33
2023-08-21T19:00:00-05:00,472165980.352,69809.207,L-401216-33
2023-08-21T23:00:00-05:00,314541963.176,40650.484,L-401216-33
2023-08-22T03:00:00-05:00,172771899.95999998,9028.0,L-401216-33
2023-08-22T07:00:00-05:00,248000026.13599998,30237.073,L-401216-33
2023-08-22T11:00:00-05:00,460198242.312,66138.034,L-401216-33
2023-08-22T15:00:00-05:00,506104216.264,88556.724,L-401216-33
2023-08-22T19:00:00-05:00,464417268.16,80171.253,L-401216-33
2023-08-22T23:00:00-05:00,325532697.072,44811.253,L-401216-33
2023-08-23T03:00:00-05:00,146329717.936,8152.789,L-401216-33
2023-08-23T07:00:00-05:00,237833957.968,23740.249,L-401216-33
2023-08-23T11:00:00-05:00,479768363.9599999,58940.962,L-401216-33
2023-08-23T15:00:00-05:00,561546423.48,105201.101,L-401216-33
2023-08-23T19:00:00-05:00,431048608.384,71888.638,L-401216-33
2023-08-23T23:00:00-05:00,343193979.272,42981.806,L-401216-33
2023-08-24T03:00:00-05:00,173767133.144,10156.475,L-401216-33
2023-08-24T07:00:00-05:00,273428685.936,27134.557999999997,L-401216-33
2023-08-24T11:00:00-05:00,446342137.152,60193.111,L-401216-33
2023-08-24T15:00:00-05:00,548538838.064,88839.602,L-401216-33
2023-08-24T19:00:00-05:00,461897032.71999997,68589.118,L-401216-33
2023-08-24T23:00:00-05:00,345941849.8000001,41173.840000000004,L-401216-33
2023-08-25T03:00:00-05:00,169644224.864,9985.931999999999,L-401216-33
2023-08-25T07:00:00-05:00,248638056.176,25743.979,L-401216-33
2023-08-25T11:00:00-05:00,490305163.728,63131.426999999996,L-401216-33
2023-08-25T15:00:00-05:00,525685873.752,90749.939,L-401216-33
2023-08-25T19:00:00-05:00,450489069.984,70829.983,L-401216-33
2023-08-25T23:00:00-05:00,319775490.96,36342.745,L-401216-33
2023-08-26T03:00:00-05:00,173386783.07999998,10864.005000000001,L-401216-33
2023-08-26T07:00:00-05:00,242865094.744,17214.377,L-401216-33
2023-08-26T11:00:00-05:00,496363821.72,63194.596999999994,L-401216-33
2023-08-26T15:00:00-05:00,457930421.456,74263.665,L-401216-33
2023-08-26T19:00:00-05:00,370514887.536,38267.67,L-401216-33
2023-08-26T23:00:00-05:00,309115473.52,30388.408999999996,L-401216-33
2023-08-27T03:00:00-05:00,159836711.37600002,9625.841999999999,L-401216-33
2023-08-27T07:00:00-05:00,140105553.904,5539.147999999999,L-401216-33
2023-08-27T11:00:00-05:00,339907603.608,31841.083000000002,L-401216-33
2023-08-27T15:00:00-05:00,360956781.9760001,39550.027,L-401216-33
2023-08-27T19:00:00-05:00,296475621.488,29395.647,L-401216-33
2023-08-27T23:00:00-05:00,298673984.936,33746.572,L-401216-33
2023-08-28T03:00:00-05:00,132823499.19999999,9010.851,L-401216-33
2023-08-28T07:00:00-05:00,250343495.712,25075.884,L-401216-33
2023-08-28T11:00:00-05:00,459459658.184,57118.288,L-401216-33
2023-08-28T15:00:00-05:00,514510747.752,90828.395,L-401216-33
2023-08-28T19:00:00-05:00,440098320.824,59253.356,L-401216-33
2023-08-28T23:00:00-05:00,370378615.416,54283.243,L-401216-33
2023-08-29T03:00:00-05:00,164294588.64000002,8281.685,L-401216-33
2023-08-29T07:00:00-05:00,230849351.072,24523.804,L-401216-33
2023-08-29T11:00:00-05:00,462716045.01600003,60374.100999999995,L-401216-33
2023-08-29T15:00:00-05:00,479334152.20000005,75852.294,L-401216-33
2023-08-29T19:00:00-05:00,419903226.76800007,58692.257000000005,L-401216-33
2023-08-29T23:00:00-05:00,330714955.704,33168.498999999996,L-401216-33
2023-08-30T03:00:00-05:00,135201272.44799998,6334.003999999999,L-401216-33
2023-08-30T07:00:00-05:00,224569269.776,22569.759000000002,L-401216-33
2023-08-30T11:00:00-05:00,473356402.264,65140.707,L-401216-33
2023-08-30T15:00:00-05:00,503547624.67999995,85854.269,L-401216-33
2023-08-30T19:00:00-05:00,431876844.33599997,58240.834,L-401216-33
2023-08-30T23:00:00-05:00,311234431.984,39789.462,L-401216-33
2023-08-31T03:00:00-05:00,150769192.016,6755.027,L-401216-33
2023-08-31T07:00:00-05:00,224140156.616,19477.277000000002,L-401216-33
2023-08-31T11:00:00-05:00,463996077.02400005,51716.32000000001,L-401216-33
2023-08-31T15:00:00-05:00,488941506.952,79406.95000000001,L-401216-33
2023-08-31T19:00:00-05:00,437109839.888,58000.564,L-401216-33
2023-08-31T23:00:00-05:00,319806152.80799997,33741.264,L-401216-33
2023-09-01T03:00:00-05:00,152112521.704,7154.468000000001,L-401216-33
2023-09-01T07:00:00-05:00,274215952.792,30816.297,L-401216-33
2023-09-01T11:00:00-05:00,436562178.0,49970.45,L-401216-33
2023-09-01T15:00:00-05:00,479447154.816,82543.369,L-401216-33
2023-09-01T19:00:00-05:00,406869405.52,45604.441999999995,L-401216-33
2023-09-01T23:00:00-05:00,352958565.03999996,42496.217000000004,L-401216-33
2023-09-02T03:00:00-05:00,184266267.71199998,8763.562,L-401216-33
2023-09-02T07:00:00-05:00,209772849.33600003,12065.52,L-401216-33
2023-09-02T11:00:00-05:00,439359806.536,56562.733,L-401216-33
2023-09-02T15:00:00-05:00,483489687.528,68174.01299999999,L-401216-33
2023-09-02T19:00:00-05:00,362576840.92,37102.255,L-401216-33
2023-09-02T23:00:00-05:00,245966330.768,23826.794,L-401216-33
2023-09-03T03:00:00-05:00,193650223.432,10948.248,L-401216-33
2023-09-03T07:00:00-05:00,137896745.24,5987.591,L-401216-33
2023-09-03T11:00:00-05:00,355196339.848,29280.72,L-401216-33
2023-09-03T15:00:00-05:00,403621295.85599995,47983.039000000004,L-401216-33
